TEstateLokaler
v7
r0
t356615965.805923
cCheck dependencies
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Lokaler.app/closebtn@2x.png estatenewimage/closebtn@2x.png355989270#355989270#0(0"0(0#0#76"/currentprojects/finalestate/Myestateon060212/estatenewimage/closebtn@2x.png8631603776#606"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/closebtn@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/closebtn@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/cluster.png cluster.png
s355989266.806690
e355989266.879188
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/cluster.png
xcluster.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/Lokaler.app/cluster.png cluster.png355989266#355989266#0(0"0(0#0#57"/currentprojects/finalestate/Myestateon060212/cluster.png8618375648#583"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/cluster.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/cluster.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/cluster@2x.png cluster@2x.png
s355989266.879297
e355989266.928558
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/cluster@2x.png
xcluster@2x.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Lokaler.app/cluster@2x.png cluster@2x.png355989266#355989266#0(0"0(0#0#60"/currentprojects/finalestate/Myestateon060212/cluster@2x.png8615843616#589"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/cluster@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/cluster@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/delbtn.png estatenewimage/delbtn.png
s355989270.202958
e355989270.226910
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/delbtn.png
xestatenewimage/delbtn.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Lokaler.app/delbtn.png estatenewimage/delbtn.png355989270#355989270#0(0"0(0#0#71"/currentprojects/finalestate/Myestateon060212/estatenewimage/delbtn.png8598397376#596"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/delbtn.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/delbtn.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/delbtn@2x.png estatenewimage/delbtn@2x.png
s355989270.227006
e355989270.261025
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/delbtn@2x.png
xestatenewimage/delbtn@2x.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Lokaler.app/delbtn@2x.png estatenewimage/delbtn@2x.png355989270#355989270#0(0"0(0#0#74"/currentprojects/finalestate/Myestateon060212/estatenewimage/delbtn@2x.png8629153952#602"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/delbtn@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/delbtn@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/delbtn_ipad.png images_ipad/delbtn_ipad.png
s355989272.430491
e355989272.460106
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/delbtn_ipad.png
ximages_ipad/delbtn_ipad.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Lokaler.app/delbtn_ipad.png images_ipad/delbtn_ipad.png355989272#355989272#0(0"0(0#0#73"/currentprojects/finalestate/Myestateon060212/images_ipad/delbtn_ipad.png8618432832#603"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/delbtn_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/delbtn_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/detailViewBG_ipad.png images_ipad/detailViewBG_ipad.png
s355989272.443419
e355989272.542112
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/detailViewBG_ipad.png
ximages_ipad/detailViewBG_ipad.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/Lokaler.app/detailViewBG_ipad.png images_ipad/detailViewBG_ipad.png355989272#355989272#0(0"0(0#0#79"/currentprojects/finalestate/Myestateon060212/images_ipad/detailViewBG_ipad.png8615669472#615"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/detailViewBG_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/detailViewBG_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/dropdown.png estatenewimage/dropdown.png
s355989270.876772
e355989270.905469
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/dropdown.png
xestatenewimage/dropdown.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Lokaler.app/dropdown.png estatenewimage/dropdown.png355989270#355989270#0(0"0(0#0#73"/currentprojects/finalestate/Myestateon060212/estatenewimage/dropdown.png8629611552#600"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/dropdown.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/dropdown.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/dropdown@2x.png estatenewimage/dropdown@2x.png
s355989270.905566
e355989270.951510
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/dropdown@2x.png
xestatenewimage/dropdown@2x.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Lokaler.app/dropdown@2x.png estatenewimage/dropdown@2x.png355989270#355989270#0(0"0(0#0#76"/currentprojects/finalestate/Myestateon060212/estatenewimage/dropdown@2x.png8629215872#606"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/estatenewimage/dropdown@2x.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/dropdown@2x.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/dropdown_ipad.png images_ipad/dropdown_ipad.png
s355989272.460193
e355989272.488672
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/dropdown_ipad.png
ximages_ipad/dropdown_ipad.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Lokaler.app/dropdown_ipad.png images_ipad/dropdown_ipad.png355989272#355989272#0(0"0(0#0#75"/currentprojects/finalestate/Myestateon060212/images_ipad/dropdown_ipad.png8613482432#607"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/dropdown_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/dropdown_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/eapand1txt_ipad.png images_ipad/eapand1txt_ipad.png
s355989272.488766
e355989272.569324
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/eapand1txt_ipad.png
ximages_ipad/eapand1txt_ipad.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Lokaler.app/eapand1txt_ipad.png images_ipad/eapand1txt_ipad.png355989272#355989272#0(0"0(0#0#77"/currentprojects/finalestate/Myestateon060212/images_ipad/eapand1txt_ipad.png8612717088#611"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/eapand1txt_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/eapand1txt_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand2txt_ipad.png images_ipad/expand2txt_ipad.png
s355989272.542200
e355989272.728089
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand2txt_ipad.png
ximages_ipad/expand2txt_ipad.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Lokaler.app/expand2txt_ipad.png images_ipad/expand2txt_ipad.png355989272#355989272#0(0"0(0#0#77"/currentprojects/finalestate/Myestateon060212/images_ipad/expand2txt_ipad.png8610673152#611"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/expand2txt_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand2txt_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand3txt.png images_ipad/expand3txt.png
s355989272.569414
e355989272.626311
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand3txt.png
ximages_ipad/expand3txt.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Lokaler.app/expand3txt.png images_ipad/expand3txt.png355989272#355989272#0(0"0(0#0#72"/currentprojects/finalestate/Myestateon060212/images_ipad/expand3txt.png8632445600#601"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/expand3txt.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand3txt.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand3txt_ipad.png images_ipad/expand3txt_ipad.png
s355989272.626406
e355989272.693109
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand3txt_ipad.png
ximages_ipad/expand3txt_ipad.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Lokaler.app/expand3txt_ipad.png images_ipad/expand3txt_ipad.png355989272#355989272#0(0"0(0#0#77"/currentprojects/finalestate/Myestateon060212/images_ipad/expand3txt_ipad.png8603366944#611"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/expand3txt_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand3txt_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand4_ipad.png images_ipad/expand4_ipad.png
s355989272.693206
e355989272.734039
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand4_ipad.png
ximages_ipad/expand4_ipad.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Lokaler.app/expand4_ipad.png images_ipad/expand4_ipad.png355989272#355989272#0(0"0(0#0#74"/currentprojects/finalestate/Myestateon060212/images_ipad/expand4_ipad.png8599603584#605"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/expand4_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expand4_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expandedbg_ipad.png images_ipad/expandedbg_ipad.png
s355989272.728189
e355989272.920046
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expandedbg_ipad.png
ximages_ipad/expandedbg_ipad.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Lokaler.app/expandedbg_ipad.png images_ipad/expandedbg_ipad.png355989272#355989272#0(0"0(0#0#77"/currentprojects/finalestate/Myestateon060212/images_ipad/expandedbg_ipad.png8629361248#611"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/expandedbg_ipad.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expandedbg_ipad.png0#

CCopyPNGFile /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expandtxt4.png images_ipad/expandtxt4.png
s355989272.734140
e355989272.781786
r1
xCopyPNGFile
x/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expandtxt4.png
ximages_ipad/expandtxt4.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Lokaler.app/expandtxt4.png images_ipad/expandtxt4.png355989272#355989272#0(0"0(0#0#72"/currentprojects/finalestate/Myestateon060212/images_ipad/expandtxt4.png8640783648#601"    cd /currentprojects/finalestate/Myestateon060212    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /currentprojects/finalestate/Myestateon060212/images_ipad/expandtxt4.png /currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/Lokaler.app/expandtxt4.png0#
